appendix_item_id,section,section_title,file_name,file_type,caption,recommended_use,source_group,original_file_name,original_path,copied_path
F045,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_barcodes_3_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,topology,topology_augmented_tda_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_barcodes_3_1.pdf
F046,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_diagrams_2_1.pdf,pdf,Appendix support file.,appendix_tda_diagnostic,topology,topology_augmented_tda_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_diagrams_2_1.pdf
F047,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_diagrams_3_1.pdf,pdf,Appendix support file.,appendix_tda_diagnostic,topology,topology_augmented_tda_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_diagrams_3_1.pdf
F048,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_embedding_2_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,topology_augmented_tda_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_embedding_2_1.pdf
F049,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_embedding_3_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,topology_augmented_tda_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_embedding_3_1.pdf
F050,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_standardized_pre_paths.pdf,pdf,Synthetic-control path or gap output.,appendix_path_figure_or_data,topology,topology_augmented_tda_standardized_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_standardized_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_standardized_pre_paths.pdf
F051,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tradeoff_scatter.pdf,pdf,Trade-off plot for pre-treatment fit and topology mismatch.,appendix_topology_tuning,topology,topology_augmented_tradeoff_scatter.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_tradeoff_scatter.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tradeoff_scatter.pdf
F052,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weight_comparison.pdf,pdf,Donor-weight comparison plot.,appendix_support,topology,topology_augmented_weight_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weight_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weight_comparison.pdf
F053,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_grid_summary.txt,txt,Appendix support file.,appendix_table,topology,topology_augmented_grid_summary.txt,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_grid_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_grid_summary.txt
F054,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_check_summary.txt,txt,Appendix support file.,appendix_table,topology,topology_augmented_tda_check_summary.txt,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_check_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_check_summary.txt
G001,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,arizona_only_retry_summary.csv,csv,Arizona-only retry summary for the topology-augmented LOO robustness check.,appendix_robustness_check,topology,arizona_only_retry_summary.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/arizona_only_retry_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/arizona_only_retry_summary.csv
G002,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,drop_top_1_MINNESOTA_paths.csv,csv,Donor-drop synthetic path output for topology-augmented LOO.,appendix_robustness_check,topology,drop_top_1_MINNESOTA_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/drop_top_1_MINNESOTA_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/drop_top_1_MINNESOTA_paths.csv
G003,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,drop_top_1_MINNESOTA_weights.csv,csv,Donor-drop donor-weight output for topology-augmented LOO.,appendix_robustness_check,topology,drop_top_1_MINNESOTA_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/drop_top_1_MINNESOTA_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/drop_top_1_MINNESOTA_weights.csv
G004,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,drop_top_3_KENTUCKY_paths.csv,csv,Donor-drop synthetic path output for topology-augmented LOO.,appendix_robustness_check,topology,drop_top_3_KENTUCKY_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/drop_top_3_KENTUCKY_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/drop_top_3_KENTUCKY_paths.csv
G005,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,drop_top_3_KENTUCKY_weights.csv,csv,Donor-drop donor-weight output for topology-augmented LOO.,appendix_robustness_check,topology,drop_top_3_KENTUCKY_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/drop_top_3_KENTUCKY_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/drop_top_3_KENTUCKY_weights.csv
G006,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,retryA_lambda2_stronger_multistart_paths.csv,csv,Retry synthetic path output for a topology-augmented LOO scenario.,appendix_robustness_check,topology,retryA_lambda2_stronger_multistart_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/retryA_lambda2_stronger_multistart_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/retryA_lambda2_stronger_multistart_paths.csv
G007,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,retryA_lambda2_stronger_multistart_weights.csv,csv,Retry donor-weight output for a topology-augmented LOO scenario.,appendix_robustness_check,topology,retryA_lambda2_stronger_multistart_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/retryA_lambda2_stronger_multistart_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/retryA_lambda2_stronger_multistart_weights.csv
G008,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,retryB_continuation_0.5_1.0_2.0_paths.csv,csv,Retry synthetic path output for a topology-augmented LOO scenario.,appendix_robustness_check,topology,retryB_continuation_0.5_1.0_2.0_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/retryB_continuation_0.5_1.0_2.0_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/retryB_continuation_0.5_1.0_2.0_paths.csv
G009,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,retryB_continuation_0.5_1.0_2.0_weights.csv,csv,Retry donor-weight output for a topology-augmented LOO scenario.,appendix_robustness_check,topology,retryB_continuation_0.5_1.0_2.0_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/retryB_continuation_0.5_1.0_2.0_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/retryB_continuation_0.5_1.0_2.0_weights.csv
G010,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_decision_summary.csv,csv,Decision summary for topology-augmented leave-one-out robustness scenarios.,appendix_robustness_check,topology,topology_augmented_loo_decision_summary.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_decision_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_decision_summary.csv
G011,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_failed_runs.csv,csv,Failed or non-converged topology-augmented leave-one-out runs.,appendix_robustness_check,topology,topology_augmented_loo_failed_runs.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_failed_runs.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_failed_runs.csv
G012,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_full_sample_paths.csv,csv,Full-sample path output used as the reference case for topology-augmented LOO.,appendix_robustness_check,topology,topology_augmented_loo_full_sample_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_full_sample_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_full_sample_paths.csv
G013,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_full_sample_weights.csv,csv,Full-sample donor weights used as the reference case for topology-augmented LOO.,appendix_robustness_check,topology,topology_augmented_loo_full_sample_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_full_sample_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_full_sample_weights.csv
G014,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_summary.csv,csv,Leave-one-out robustness summary for topology-augmented SCM.,appendix_robustness_check,topology,topology_augmented_loo_summary.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_summary.csv
G015,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_centered_gaps_top_donor_drops.pdf,pdf,Centered-gap comparison figure for topology-augmented leave-one-out robustness.,appendix_robustness_check,topology,topology_augmented_loo_centered_gaps_top_donor_drops.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_centered_gaps_top_donor_drops.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_centered_gaps_top_donor_drops.pdf
G016,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_centered_gaps_with_arizona_retryB.pdf,pdf,Centered-gap comparison figure for topology-augmented leave-one-out robustness.,appendix_robustness_check,topology,topology_augmented_loo_centered_gaps_with_arizona_retryB.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_centered_gaps_with_arizona_retryB.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_centered_gaps_with_arizona_retryB.pdf
G017,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_h1_wasserstein.pdf,pdf,H1 Wasserstein diagnostic figure for topology-augmented leave-one-out robustness.,appendix_robustness_check,topology,topology_augmented_loo_h1_wasserstein.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_h1_wasserstein.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_h1_wasserstein.pdf
G018,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_post_rmspe.pdf,pdf,Post-treatment RMSPE diagnostic figure for topology-augmented leave-one-out robustness.,appendix_robustness_check,topology,topology_augmented_loo_post_rmspe.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_post_rmspe.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_post_rmspe.pdf
G019,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_decision_summary.txt,txt,Decision summary for topology-augmented leave-one-out robustness scenarios.,appendix_robustness_check,topology,topology_augmented_loo_decision_summary.txt,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_decision_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_decision_summary.txt
G020,G_topology_augmented_loo,Topology-Augmented SCM Leave-One-Out Robustness,topology_augmented_loo_summary.txt,txt,Leave-one-out robustness summary for topology-augmented SCM.,appendix_robustness_check,topology,topology_augmented_loo_summary.txt,/home/jupyter/topological fit check on scm/outputs_topology_augmented_loo/topology_augmented_loo_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/G_topology_augmented_loo/topology_augmented_loo_summary.txt
H001,H_main_results_package,Main Results Package from File 08,08_main_outputs_manifest.csv,csv,Appendix support file.,index,main_results,08_main_outputs_manifest.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/manifest/08_main_outputs_manifest.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/08_main_outputs_manifest.csv
H002,H_main_results_package,Main Results Package from File 08,fig14_author_vs_topology_paths_and_centered_gaps_data.csv,csv,Path and centered-gap comparison between author-weight and topology-augmented SCM.,appendix_path_figure_or_data,main_results,fig14_author_vs_topology_paths_and_centered_gaps_data.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/support/fig14_author_vs_topology_paths_and_centered_gaps_data.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig14_author_vs_topology_paths_and_centered_gaps_data.csv
H003,H_main_results_package,Main Results Package from File 08,generated_main_plots_manifest.csv,csv,Appendix support file.,index,main_results,generated_main_plots_manifest.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/manifest/generated_main_plots_manifest.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/generated_main_plots_manifest.csv
H004,H_main_results_package,Main Results Package from File 08,main_author_vs_topology_paths_and_centered_gaps.csv,csv,Path and centered-gap comparison for author-weight and topology-augmented SCM.,main_or_appendix_reference,main_results,main_author_vs_topology_paths_and_centered_gaps.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_author_vs_topology_paths_and_centered_gaps.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_author_vs_topology_paths_and_centered_gaps.csv
H005,H_main_results_package,Main Results Package from File 08,main_figure_manifest.csv,csv,Appendix support file.,index,main_results,main_figure_manifest.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/manifest/main_figure_manifest.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_figure_manifest.csv
H006,H_main_results_package,Main Results Package from File 08,main_formal_placebo_summary.csv,csv,Main placebo inference summary table.,main_or_appendix_reference,main_results,main_formal_placebo_summary.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_formal_placebo_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_formal_placebo_summary.csv
H007,H_main_results_package,Main Results Package from File 08,main_h1_author_baseline_comparison.csv,csv,H1 structural mismatch comparison for author-weight and baseline SCM.,main_or_appendix_reference,main_results,main_h1_author_baseline_comparison.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_author_baseline_comparison.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_author_baseline_comparison.csv
H008,H_main_results_package,Main Results Package from File 08,main_h1_author_vs_topology_comparison.csv,csv,H1 structural mismatch comparison for author-weight and topology-augmented SCM.,main_or_appendix_reference,main_results,main_h1_author_vs_topology_comparison.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_author_vs_topology_comparison.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_author_vs_topology_comparison.csv
H009,H_main_results_package,Main Results Package from File 08,main_h1_baseline_vs_topology_comparison.csv,csv,H1 structural mismatch comparison for baseline and topology-augmented SCM.,main_or_appendix_reference,main_results,main_h1_baseline_vs_topology_comparison.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_baseline_vs_topology_comparison.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_baseline_vs_topology_comparison.csv
H010,H_main_results_package,Main Results Package from File 08,main_pre_post_comparison.csv,csv,"Main comparison table for pre RMSPE, post RMSPE, and post/pre RMSPE ratio.",main_or_appendix_reference,main_results,main_pre_post_comparison.csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_pre_post_comparison.csv,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_pre_post_comparison.csv
H011,H_main_results_package,Main Results Package from File 08,fig01_author_replication_figure13.pdf,pdf,Author-weight replication figure.,appendix_support,main_results,fig01_author_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig01_author_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig01_author_replication_figure13.pdf
H012,H_main_results_package,Main Results Package from File 08,fig02_baseline_replication_figure13.pdf,pdf,Baseline SCM replication figure.,appendix_support,main_results,fig02_baseline_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig02_baseline_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig02_baseline_replication_figure13.pdf
H013,H_main_results_package,Main Results Package from File 08,fig03_baseline_vs_author_paths.pdf,pdf,Path comparison between baseline and author-weight synthetic controls.,appendix_path_figure_or_data,main_results,fig03_baseline_vs_author_paths.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig03_baseline_vs_author_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig03_baseline_vs_author_paths.pdf
H014,H_main_results_package,Main Results Package from File 08,fig04_baseline_standardized_pre_series.pdf,pdf,Standardized pre-treatment series plot.,appendix_support,main_results,fig04_baseline_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig04_baseline_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig04_baseline_standardized_pre_series.pdf
H015,H_main_results_package,Main Results Package from File 08,fig05_authorweight_standardized_pre_series.pdf,pdf,Standardized pre-treatment series plot.,appendix_support,main_results,fig05_authorweight_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig05_authorweight_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig05_authorweight_standardized_pre_series.pdf
H016,H_main_results_package,Main Results Package from File 08,fig06_baseline_placebo_3_1_histogram.pdf,pdf,Placebo distribution histogram.,appendix_figure,main_results,fig06_baseline_placebo_3_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig06_baseline_placebo_3_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig06_baseline_placebo_3_1_histogram.pdf
H017,H_main_results_package,Main Results Package from File 08,fig07_baseline_placebo_2_1_histogram.pdf,pdf,Placebo distribution histogram.,appendix_figure,main_results,fig07_baseline_placebo_2_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig07_baseline_placebo_2_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig07_baseline_placebo_2_1_histogram.pdf
H018,H_main_results_package,Main Results Package from File 08,fig08_pre_treatment_standardized_path_baseline_vs_topology.pdf,pdf,Appendix support file.,appendix_support,main_results,fig08_pre_treatment_standardized_path_baseline_vs_topology.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig08_pre_treatment_standardized_path_baseline_vs_topology.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig08_pre_treatment_standardized_path_baseline_vs_topology.pdf
H019,H_main_results_package,Main Results Package from File 08,fig09_baseline_vs_topology_augmented_paths_and_centered_gaps.pdf,pdf,Path and centered-gap comparison between baseline and topology-augmented SCM.,appendix_path_figure_or_data,main_results,fig09_baseline_vs_topology_augmented_paths_and_centered_gaps.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig09_baseline_vs_topology_augmented_paths_and_centered_gaps.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig09_baseline_vs_topology_augmented_paths_and_centered_gaps.pdf
H020,H_main_results_package,Main Results Package from File 08,fig10_method_pre_vs_post_rmspe.pdf,pdf,Appendix support file.,appendix_support,main_results,fig10_method_pre_vs_post_rmspe.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig10_method_pre_vs_post_rmspe.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig10_method_pre_vs_post_rmspe.pdf
H021,H_main_results_package,Main Results Package from File 08,fig11_method_post_pre_ratio.pdf,pdf,Appendix support file.,appendix_support,main_results,fig11_method_post_pre_ratio.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig11_method_post_pre_ratio.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig11_method_post_pre_ratio.pdf
H022,H_main_results_package,Main Results Package from File 08,fig12_author_vs_baseline_h1_comparison.pdf,pdf,Appendix support file.,appendix_support,main_results,fig12_author_vs_baseline_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig12_author_vs_baseline_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig12_author_vs_baseline_h1_comparison.pdf
H023,H_main_results_package,Main Results Package from File 08,fig13_baseline_vs_topology_h1_comparison.pdf,pdf,Appendix support file.,appendix_support,main_results,fig13_baseline_vs_topology_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig13_baseline_vs_topology_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig13_baseline_vs_topology_h1_comparison.pdf
H024,H_main_results_package,Main Results Package from File 08,fig13b_author_vs_topology_h1_comparison.pdf,pdf,Appendix support file.,appendix_support,main_results,fig13b_author_vs_topology_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig13b_author_vs_topology_h1_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig13b_author_vs_topology_h1_comparison.pdf
H025,H_main_results_package,Main Results Package from File 08,fig14_author_vs_topology_paths_and_centered_gaps.pdf,pdf,Path and centered-gap comparison between author-weight and topology-augmented SCM.,appendix_path_figure_or_data,main_results,fig14_author_vs_topology_paths_and_centered_gaps.pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures/fig14_author_vs_topology_paths_and_centered_gaps.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/fig14_author_vs_topology_paths_and_centered_gaps.pdf
H026,H_main_results_package,Main Results Package from File 08,08_main_outputs_manifest.txt,txt,Appendix support file.,index,main_results,08_main_outputs_manifest.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/manifest/08_main_outputs_manifest.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/08_main_outputs_manifest.txt
H027,H_main_results_package,Main Results Package from File 08,main_author_vs_topology_paths_and_centered_gaps.txt,txt,Path and centered-gap comparison for author-weight and topology-augmented SCM.,main_or_appendix_reference,main_results,main_author_vs_topology_paths_and_centered_gaps.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_author_vs_topology_paths_and_centered_gaps.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_author_vs_topology_paths_and_centered_gaps.txt
H028,H_main_results_package,Main Results Package from File 08,main_formal_placebo_summary.txt,txt,Main placebo inference summary table.,main_or_appendix_reference,main_results,main_formal_placebo_summary.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_formal_placebo_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_formal_placebo_summary.txt
H029,H_main_results_package,Main Results Package from File 08,main_h1_author_baseline_comparison.txt,txt,H1 structural mismatch comparison for author-weight and baseline SCM.,main_or_appendix_reference,main_results,main_h1_author_baseline_comparison.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_author_baseline_comparison.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_author_baseline_comparison.txt
H030,H_main_results_package,Main Results Package from File 08,main_h1_author_vs_topology_comparison.txt,txt,H1 structural mismatch comparison for author-weight and topology-augmented SCM.,main_or_appendix_reference,main_results,main_h1_author_vs_topology_comparison.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_author_vs_topology_comparison.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_author_vs_topology_comparison.txt
H031,H_main_results_package,Main Results Package from File 08,main_h1_baseline_vs_topology_comparison.txt,txt,H1 structural mismatch comparison for baseline and topology-augmented SCM.,main_or_appendix_reference,main_results,main_h1_baseline_vs_topology_comparison.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_h1_baseline_vs_topology_comparison.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_h1_baseline_vs_topology_comparison.txt
H032,H_main_results_package,Main Results Package from File 08,main_pre_post_comparison.txt,txt,"Main comparison table for pre RMSPE, post RMSPE, and post/pre RMSPE ratio.",main_or_appendix_reference,main_results,main_pre_post_comparison.txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables/main_pre_post_comparison.txt,/home/jupyter/topological fit check on scm/outputs_appendix/H_main_results_package/main_pre_post_comparison.txt
